4, 1043, Note_on_c, 4, 58, 0
4, 1044, Note_on_c, 4, 67, 90
4, 1055, Note_on_c, 4, 67, 0
4, 1056, Note_on_c, 4, 65, 90
4, 1067, Note_on_c, 4, 65, 0
4, 1068, Note_on_c, 4, 71, 90
4, 1079, Note_on_c, 4, 71, 0
4, 1080, Note_on_c, 4, 64, 90
4, 1091, Note_on_c, 4, 64, 0
4, 1092, Note_on_c, 4, 61, 90
4, 1103, Note_on_c, 4, 61, 0
4, 1104, Note_on_c, 4, 58, 90
4, 1115, Note_on_c, 4, 58, 0
4, 1116, Note_on_c, 4, 68, 90
4, 1127, Note_on_c, 4, 68, 0
4, 1128, Note_on_c, 4, 54, 90
4, 1139, Note_on_c, 4, 54, 0
4, 1140, Note_on_c, 4, 65, 90
4, 1151, Note_on_c, 4, 65, 0
4, 1152, Note_on_c, 4, 72, 90
4, 1163, Note_on_c, 4, 72, 0
4, 1164, Note_on_c, 4, 60, 90
4, 1175, Note_on_c, 4, 60, 0
4, 1176, Note_on_c, 4, 55, 90
4, 1187, Note_on_c, 4, 55, 0
4, 1188, Note_on_c, 4, 67, 90
4, 1199, Note_on_c, 4, 67, 0
4, 1200, Note_on_c, 4, 56, 90
4, 1211, Note_on_c, 4, 56, 0
4, 1212, Note_on_c, 4, 62, 90
4, 1223, Note_on_c, 4, 62, 0
4, 1224, Note_on_c, 4, 64, 90
4, 1235, Note_on_c, 4, 64, 0
4, 1236, Note_on_c, 4, 57, 90
4, 1247, Note_on_c, 4, 57, 0
4, 1248, Note_on_c, 4, 54, 90
4, 1259, Note_on_c, 4, 54, 0
4, 1260, Note_on_c, 4, 59, 90
4, 1271, Note_on_c, 4, 59, 0
4, 1272, Note_on_c, 4, 57, 90
4, 1283, Note_on_c, 4, 57, 0
4, 1284, Note_on_c, 4, 71, 90
4, 1295, Note_on_c, 4, 71, 0
4, 1296, Note_on_c, 4, 50, 90
4, 1307, Note_on_c, 4, 50, 0
4, 1308, Note_on_c, 4, 58, 90
4, 1319, Note_on_c, 4, 58, 0
4, 1320, Note_on_c, 4, 60, 90
4, 1331, Note_on_c, 4, 60, 0
4, 1332, Note_on_c, 4, 65, 90
4, 1343, Note_on_c, 4, 65, 0
4, 1344, Note_on_c, 4, 62, 90
4, 1355, Note_on_c, 4, 62, 0
4, 1356, Note_on_c, 4, 57, 90
4, 1367, Note_on_c, 4, 57, 0
4, 1368, Note_on_c, 4, 61, 90
4, 1379, Note_on_c, 4, 61, 0
4, 1380, Note_on_c, 4, 52, 90
4, 1391, Note_on_c, 4, 52, 0
4, 1392, Note_on_c, 4, 64, 90
4, 1403, Note_on_c, 4, 64, 0
4, 1404, Note_on_c, 4, 61, 90
4, 1415, Note_on_c, 4, 61, 0
4, 1416, Note_on_c, 4, 60, 90
4, 1427, Note_on_c, 4, 60, 0
4, 1428, Note_on_c, 4, 58, 90
4, 1439, Note_on_c, 4, 58, 0
4, 1680, Note_on_c, 4, 60, 90
4, 1691, Note_on_c, 4, 60, 0
4, 1692, Note_on_c, 4, 78, 90
4, 1703, Note_on_c, 4, 78, 0
4, 1704, Note_on_c, 4, 69, 90
4, 1715, Note_on_c, 4, 69, 0
4, 1716, Note_on_c, 4, 58, 90
4, 1727, Note_on_c, 4, 58, 0
4, 1728, Note_on_c, 4, 54, 90
4, 1739, Note_on_c, 4, 54, 0
4, 1740, Note_on_c, 4, 58, 90
4, 1751, Note_on_c, 4, 58, 0
4, 1752, Note_on_c, 4, 58, 90
4, 1763, Note_on_c, 4, 58, 0
4, 1764, Note_on_c, 4, 66, 90
4, 1775, Note_on_c, 4, 66, 0
4, 1776, Note_on_c, 4, 65, 90
4, 1787, Note_on_c, 4, 65, 0
4, 1788, Note_on_c, 4, 75, 90
4, 1799, Note_on_c, 4, 75, 0
4, 1800, Note_on_c, 4, 61, 90
4, 1811, Note_on_c, 4, 61, 0
4, 1812, Note_on_c, 4, 57, 90
4, 1823, Note_on_c, 4, 57, 0
4, 1824, Note_on_c, 4, 68, 90
4, 1835, Note_on_c, 4, 68, 0
4, 1836, Note_on_c, 4, 54, 90
4, 1847, Note_on_c, 4, 54, 0
4, 1848, Note_on_c, 4, 60, 90
4, 1859, Note_on_c, 4, 60, 0
4, 1860, Note_on_c, 4, 55, 90
4, 1871, Note_on_c, 4, 55, 0
4, 1872, Note_on_c, 4, 60, 90
4, 1883, Note_on_c, 4, 60, 0
4, 1884, Note_on_c, 4, 58, 90
4, 1895, Note_on_c, 4, 58, 0
4, 1896, Note_on_c, 4, 54, 90
4, 1907, Note_on_c, 4, 54, 0
4, 1908, Note_on_c, 4, 58, 90
4, 1919, Note_on_c, 4, 58, 0
4, 1920, Note_on_c, 4, 64, 90
4, 1931, Note_on_c, 4, 64, 0
4, 1932, Note_on_c, 4, 66, 90
4, 1943, Note_on_c, 4, 66, 0
4, 1944, Note_on_c, 4, 71, 90
4, 1955, Note_on_c, 4, 71, 0
4, 1956, Note_on_c, 4, 60, 90
4, 1967, Note_on_c, 4, 60, 0
4, 1968, Note_on_c, 4, 63, 90
4, 1979, Note_on_c, 4, 63, 0
4, 1980, Note_on_c, 4, 65, 90
4, 1991, Note_on_c, 4, 65, 0
4, 1992, Note_on_c, 4, 57, 90
4, 2003, Note_on_c, 4, 57, 0
4, 2004, Note_on_c, 4, 62, 90
4, 2015, Note_on_c, 4, 62, 0
4, 2016, Note_on_c, 4, 53, 90
4, 2027, Note_on_c, 4, 53, 0
4, 2028, Note_on_c, 4, 57, 90
4, 2039, Note_on_c, 4, 57, 0
4, 2040, Note_on_c, 4, 59, 90
4, 2051, Note_on_c, 4, 59, 0
4, 2052, Note_on_c, 4, 50, 90
4, 2063, Note_on_c, 4, 50, 0
4, 2064, Note_on_c, 4, 59, 90
4, 2075, Note_on_c, 4, 59, 0
4, 2076, Note_on_c, 4, 63, 90
4, 2087, Note_on_c, 4, 63, 0
4, 2088, Note_on_c, 4, 62, 90
4, 2099, Note_on_c, 4, 62, 0
4, 2100, Note_on_c, 4, 59, 90
4, 2111, Note_on_c, 4, 59, 0
4, 2112, Note_on_c, 4, 69, 90
4, 2123, Note_on_c, 4, 69, 0
4, 2124, Note_on_c, 4, 55, 90
4, 2135, Note_on_c, 4, 55, 0
4, 2136, End_track,  ,  ,  
0, 0, End_of_file,  ,  ,  
